id,business_unit_id,province_id
190,5,1
191,5,2
192,5,3
193,5,4
194,5,44
195,5,45
196,5,46
197,5,47
198,5,86
199,5,87
200,5,59
201,5,63
202,5,65
308,9,1
309,9,2
310,9,3
311,9,4
312,9,44
313,9,45
314,9,46
315,9,47
316,9,86
317,9,87
318,9,59
319,9,63
320,9,65
864,1,1
865,1,2
866,1,3
867,1,4
868,1,44
869,1,45
870,1,46
871,1,47
872,1,27
873,1,28
874,1,86
875,1,87
876,1,101
877,1,102
878,1,29
879,1,30
880,1,31
881,1,32
882,1,33
883,1,21
884,1,22
885,1,23
886,1,24
887,1,25
888,1,34
889,1,35
890,1,36
891,1,37
892,1,38
893,1,39
894,1,40
895,1,41
896,1,42
897,1,43
898,1,78
899,1,79
900,1,80
901,1,81
902,1,105
903,1,106
904,1,107
905,1,108
906,1,12
907,1,13
908,1,14
909,1,15
910,1,16
911,1,17
912,1,18
913,1,19
914,1,20
915,1,48
916,1,49
917,1,50
918,1,51
919,1,52
920,1,53
921,1,54
922,1,55
923,1,56
924,1,103
925,1,5
926,1,6
927,1,7
928,1,8
929,1,9
930,1,10
931,1,11
932,1,104
933,1,57
934,1,58
935,1,59
936,1,60
937,1,61
938,1,62
939,1,63
940,1,64
941,1,65
942,1,73
943,1,74
944,1,75
945,1,76
946,1,77
947,1,66
948,1,67
949,1,68
950,1,69
951,1,70
952,1,71
953,1,72
954,1,82
955,1,83
956,1,84
957,1,85
958,1,90
959,1,91
960,1,92
961,1,93
962,1,94
963,1,95
964,1,96
965,1,97
966,1,98
967,1,99
968,1,100
969,1,88
970,1,89
1785,2,1
1786,2,2
1787,2,3
1788,2,4
1789,2,44
1790,2,45
1791,2,46
1792,2,47
1793,2,27
1794,2,28
1795,2,86
1796,2,87
1797,2,101
1798,2,102
1799,2,29
1800,2,30
1801,2,31
1802,2,32
1803,2,33
1804,2,109
1805,2,21
1806,2,22
1807,2,23
1808,2,24
1809,2,25
1810,2,34
1811,2,35
1812,2,36
1813,2,37
1814,2,38
1815,2,39
1816,2,40
1817,2,41
1818,2,42
1819,2,43
1820,2,78
1821,2,79
1822,2,80
1823,2,81
1824,2,105
1825,2,106
1826,2,107
1827,2,108
1828,2,12
1829,2,13
1830,2,14
1831,2,15
1832,2,16
1833,2,17
1834,2,18
1835,2,19
1836,2,20
1837,2,48
1838,2,49
1839,2,50
1840,2,51
1841,2,52
1842,2,53
1843,2,54
1844,2,55
1845,2,56
1846,2,103
1847,2,5
1848,2,6
1849,2,7
1850,2,8
1851,2,9
1852,2,10
1853,2,11
1854,2,104
1855,2,57
1856,2,58
1857,2,59
1858,2,60
1859,2,61
1860,2,62
1861,2,63
1862,2,64
1863,2,65
1864,2,73
1865,2,74
1866,2,75
1867,2,76
1868,2,77
1869,2,66
1870,2,67
1871,2,68
1872,2,69
1873,2,70
1874,2,71
1875,2,72
1876,2,82
1877,2,83
1878,2,84
1879,2,85
1880,2,90
1881,2,91
1882,2,92
1883,2,93
1884,2,94
1885,2,95
1886,2,96
1887,2,97
1888,2,98
1889,2,99
1890,2,100
1891,2,88
1892,2,89
1893,2,110
1894,3,1
1895,3,2
1896,3,3
1897,3,4
1898,3,44
1899,3,45
1900,3,46
1901,3,47
1902,3,27
1903,3,28
1904,3,86
1905,3,87
1906,3,101
1907,3,102
1908,3,29
1909,3,30
1910,3,31
1911,3,32
1912,3,33
1913,3,109
1914,3,21
1915,3,22
1916,3,23
1917,3,24
1918,3,25
